City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
145,Keetmanshoop,NA,2021-05-30 18:25:07,-26.5833,18.1333,63.52,31,100,5.75
146,Chunskiy,RU,2021-05-30 18:25:07,56.0815,99.6342,37.15,97,100,3.2
147,Talcahuano,CL,2021-05-30 18:25:08,-36.7167,-73.1167,58.68,67,75,4.61
148,Spirovo,RU,2021-05-30 18:25:08,57.419,34.9766,44.02,63,80,4.9
149,Lieksa,FI,2021-05-30 18:25:08,63.3167,30.0167,50.22,60,38,7.34
150,Goderich,CA,2021-05-30 18:25:08,43.7501,-81.7165,68.04,66,1,11.5
151,Catamarca,AR,2021-05-30 18:25:09,-28.4696,-65.7852,70.59,52,45,3.0
152,Bathsheba,BB,2021-05-30 18:25:09,13.2167,-59.5167,81.21,65,75,20.49
153,Luganville,VU,2021-05-30 18:25:10,-15.5333,167.1667,72.14,91,100,5.39
154,Ewa Beach,US,2021-05-30 18:25:10,21.3156,-158.0072,80.02,72,20,4.61
155,Longyearbyen,SJ,2021-05-30 18:25:10,78.2186,15.6401,33.64,75,75,5.75
156,Castro,BR,2021-05-30 18:25:10,-24.7911,-50.0119,57.49,98,100,0.96
157,Isangel,VU,2021-05-30 18:25:11,-19.55,169.2667,70.14,76,87,6.24
158,Ribeira Grande,PT,2021-05-30 18:25:11,38.5167,-28.7,70.2,64,40,14.97
159,Kathu,TH,2021-05-30 18:25:11,7.9178,98.3332,85.62,83,57,11.18
160,Vestmannaeyjar,IS,2021-05-30 18:25:11,63.4427,-20.2734,45.59,93,75,13.8
161,Bethel,US,2021-05-30 18:25:12,41.3712,-73.414,50.58,90,90,1.99
162,Qandala,SO,2021-05-30 18:25:12,11.472,49.8728,90.28,51,2,9.26
163,Labuhan,ID,2021-05-30 18:23:00,-6.8844,112.2051,77.86,87,100,5.95
164,Prudentopolis,BR,2021-05-30 18:25:12,-25.2131,-50.9778,58.68,99,100,1.83
165,Atkinson,US,2021-05-30 18:21:20,42.8384,-71.147,49.23,88,90,3.0
166,Solnechnyy,RU,2021-05-30 18:25:12,50.7214,136.6319,43.72,85,100,2.46
167,Monte Carmelo,BR,2021-05-30 18:25:13,-18.7247,-47.4986,84.54,33,100,5.39
168,Porto Novo,BJ,2021-05-30 18:25:13,6.4965,2.6036,82.22,77,54,11.83
169,Nikolskoye,RU,2021-05-30 18:25:13,59.7035,30.7861,53.49,61,6,3.09
170,Vila Franca Do Campo,PT,2021-05-30 18:25:13,37.7167,-25.4333,66.61,68,31,8.52
171,Tulsipur,NP,2021-05-30 18:25:14,28.131,82.2973,81.07,74,1,3.49
172,Quesnel,CA,2021-05-30 18:25:14,52.9999,-122.5029,59.5,63,1,0.0
173,Kaeo,NZ,2021-05-30 18:25:14,-35.1,173.7833,51.33,96,88,14.65
174,Antalaha,MG,2021-05-30 18:24:32,-14.9003,50.2788,72.37,91,9,6.53
175,Adre,TD,2021-05-30 18:25:15,13.4667,22.2,93.18,12,37,8.01
176,Grand Gaube,MU,2021-05-30 18:25:15,-20.0064,57.6608,73.38,82,6,1.99
177,Bayir,TR,2021-05-30 18:23:48,37.2687,28.2167,64.92,48,100,2.98
178,Port Macquarie,AU,2021-05-30 18:25:15,-31.4333,152.9167,55.36,79,83,10.92
179,Neya,RU,2021-05-30 18:25:15,58.2972,43.8681,44.69,54,30,7.49
180,Kavieng,PG,2021-05-30 18:22:33,-2.5744,150.7967,80.65,81,97,9.26
181,Mumford,GH,2021-05-30 18:25:16,5.2618,-0.759,81.93,80,72,13.35
182,Vao,NC,2021-05-30 18:25:16,-22.6667,167.4833,70.11,52,86,16.62
183,Sao Pedro Do Sul,BR,2021-05-30 18:25:16,-29.6206,-54.1789,57.85,44,15,4.94
184,Taphan Hin,TH,2021-05-30 18:25:16,16.2209,100.4198,84.76,69,97,8.16
185,Caravelas,BR,2021-05-30 18:25:17,-17.7125,-39.2481,81.77,64,9,9.19
186,Chuy,UY,2021-05-30 18:25:17,-33.6971,-53.4616,55.72,45,4,11.77
187,Dingle,PH,2021-05-30 18:25:17,10.9995,122.6711,78.24,90,84,1.59
188,Sorland,NO,2021-05-30 18:23:54,67.667,12.6934,46.47,94,100,16.42
189,Vyshneve,UA,2021-05-30 18:25:17,50.3891,30.3705,56.57,98,75,6.71
190,Cayenne,GF,2021-05-30 18:25:18,4.9333,-52.3333,83.08,81,20,5.01
191,Cam Ranh,VN,2021-05-30 18:25:18,11.9214,109.1591,82.36,78,0,4.68
192,Avera,US,2021-05-30 18:25:18,33.194,-82.5271,76.66,42,34,7.25
193,Salcininkai,LT,2021-05-30 18:25:18,54.3,25.3833,55.9,75,44,7.02
194,Coquimbo,CL,2021-05-30 18:25:19,-29.9533,-71.3436,56.93,88,20,8.08
195,Nome,US,2021-05-30 18:25:19,64.5011,-165.4064,51.12,34,75,21.85
196,Tura,IN,2021-05-30 18:25:19,25.5198,90.2201,72.82,97,11,0.87
197,Atar,MR,2021-05-30 18:24:33,20.5169,-13.0499,102.36,14,35,22.48
198,Battipaglia,IT,2021-05-30 18:25:19,40.6109,14.9852,71.58,72,74,6.13
199,Khammam,IN,2021-05-30 18:25:20,17.25,80.15,89.64,51,44,12.77
200,Juarez,MX,2021-05-30 18:24:07,31.7333,-106.4833,87.44,33,90,5.99
201,Mana,GF,2021-05-30 18:25:20,5.6592,-53.7767,78.94,86,100,10.71
202,Naze,JP,2021-05-30 18:25:20,28.3667,129.4833,70.45,86,100,13.94
203,Thompson,CA,2021-05-30 18:22:17,55.7435,-97.8558,46.56,66,75,6.91
204,Lompoc,US,2021-05-30 18:25:21,34.6391,-120.4579,71.85,77,90,11.5
205,Honiara,SB,2021-05-30 18:25:21,-9.4333,159.95,76.3,89,50,3.18
206,Narsaq,GL,2021-05-30 18:25:21,60.9167,-46.05,48.42,64,53,3.69
207,Roald,NO,2021-05-30 18:25:21,62.5833,6.1333,59.05,76,0,5.75
208,Nemuro,JP,2021-05-30 18:25:21,43.3236,145.575,40.84,91,99,17.2
209,El Mante,MX,2021-05-30 18:25:22,22.7333,-98.9667,90.36,47,54,7.11
210,Iringa,TZ,2021-05-30 18:25:22,-7.7667,35.7,53.82,89,41,5.82
211,Tilichiki,RU,2021-05-30 18:25:22,60.4667,166.1,37.08,88,100,1.72
212,Dicabisagan,PH,2021-05-30 18:25:22,17.0818,122.4157,79.34,89,75,3.06
213,Anadyr,RU,2021-05-30 18:25:23,64.75,177.4833,41.5,70,0,6.96
214,Ayan,RU,2021-05-30 18:25:23,56.45,138.1667,36.79,97,100,4.79
215,Kayerkan,RU,2021-05-30 18:25:23,69.3497,87.7602,38.07,84,100,31.85
216,Deer Lake,CA,2021-05-30 18:25:23,49.1667,-57.4316,66.06,19,20,11.5
217,Hofn,IS,2021-05-30 18:25:24,64.2539,-15.2082,46.9,99,100,17.6
218,Sisimiut,GL,2021-05-30 18:25:24,66.9395,-53.6735,35.91,81,70,6.69
219,Hay River,CA,2021-05-30 18:25:24,60.8156,-115.7999,42.78,70,75,12.66
220,Sept-Iles,CA,2021-05-30 18:25:25,50.2001,-66.3821,61.32,53,20,4.0
221,Egvekinot,RU,2021-05-30 18:25:25,66.3167,-179.1667,38.77,46,32,7.74
222,Sechelt,CA,2021-05-30 18:25:25,49.4664,-123.7694,63.23,83,100,1.01
223,Raga,SS,2021-05-30 18:25:25,8.4596,25.678,84.51,43,75,2.48
224,Port Augusta,AU,2021-05-30 18:23:16,-32.5,137.7667,39.34,40,92,4.38
225,Camacupa,AO,2021-05-30 18:25:26,-12.0167,17.4833,62.11,36,15,4.68
226,Mahebourg,MU,2021-05-30 18:25:26,-20.4081,57.7,73.26,94,40,4.61
227,Muzhi,RU,2021-05-30 18:24:36,65.3667,64.6667,38.57,61,48,15.05
228,Bay Roberts,CA,2021-05-30 18:25:26,47.5999,-53.2648,62.35,55,69,3.38
229,Cuichapa,MX,2021-05-30 18:25:26,18.7667,-96.8667,88.0,51,43,5.26
230,Saravena,CO,2021-05-30 18:25:27,6.9538,-71.8752,86.5,58,59,5.41
231,Linjiang,CN,2021-05-30 18:25:27,41.8069,126.9078,49.8,88,98,1.83
232,College,US,2021-05-30 18:25:27,64.8569,-147.8028,58.08,55,75,5.75
233,Azul,AR,2021-05-30 18:22:59,-36.777,-59.8585,53.51,47,19,11.72
234,Coihaique,CL,2021-05-30 18:25:27,-45.5752,-72.0662,48.15,87,90,8.05
235,Chimbote,PE,2021-05-30 18:23:10,-9.0853,-78.5783,71.06,74,42,10.96
236,Bilibino,RU,2021-05-30 18:25:28,68.0546,166.4372,46.71,52,91,2.19
237,Cangzhou,CN,2021-05-30 18:25:28,38.3167,116.8667,60.66,62,5,7.09
238,Kamaishi,JP,2021-05-30 18:25:28,39.2667,141.8833,54.57,80,35,6.71
239,Khryashchevka,RU,2021-05-30 18:25:29,53.8119,49.0916,55.38,88,80,18.3
240,Oktyabrskiy,RU,2021-05-30 18:25:29,54.4815,53.471,56.19,93,33,13.56
241,Souillac,MU,2021-05-30 18:25:29,-20.5167,57.5167,73.36,94,40,6.93
242,Valea Nucarilor,RO,2021-05-30 18:25:29,45.0333,28.9333,66.63,68,75,3.53
243,Nara,JP,2021-05-30 18:21:20,34.6851,135.8049,65.48,60,0,2.04
244,Terekli-Mekteb,RU,2021-05-30 18:25:30,44.1671,45.8698,69.53,65,68,8.3
245,Bayanday,RU,2021-05-30 18:25:30,53.0661,105.5139,33.49,69,73,3.44
246,Goundam,ML,2021-05-30 18:25:30,16.4145,-3.6708,106.72,7,29,3.94
247,Poum,NC,2021-05-30 18:25:30,-20.2333,164.0167,71.46,66,47,15.03
248,Mizdah,LY,2021-05-30 18:25:31,31.4451,12.9801,85.46,22,6,10.38
249,Tukrah,LY,2021-05-30 18:25:31,32.5341,20.5791,70.9,78,0,11.97
250,Georgetown,MY,2021-05-30 18:25:31,5.4112,100.3354,82.89,85,40,5.75
251,Mindelo,CV,2021-05-30 18:25:31,16.8901,-24.9804,76.55,65,75,22.17
252,Santa Cruz De La Palma,ES,2021-05-30 18:25:32,28.6835,-17.7642,71.13,73,75,18.41
253,Kuching,MY,2021-05-30 18:24:46,1.55,110.3333,77.22,94,20,1.14
254,Lahij,YE,2021-05-30 18:25:32,13.1667,44.5833,91.04,33,37,3.29
255,Madang,PG,2021-05-30 18:25:32,-5.2246,145.7966,77.74,88,100,3.38
256,Brae,GB,2021-05-30 18:25:33,60.3964,-1.353,48.11,84,8,12.62
257,Barrhead,GB,2021-05-30 18:25:33,55.7992,-4.3929,70.02,60,34,3.0
258,Burnie,AU,2021-05-30 18:25:33,-41.0667,145.9167,40.91,88,7,3.8
259,Colombo,LK,2021-05-30 18:21:54,6.9319,79.8478,80.76,86,86,13.18
260,Wagga Wagga,AU,2021-05-30 18:25:33,-35.1167,147.3667,37.6,100,0,3.27
261,Erdaojiang,CN,2021-05-30 18:25:34,41.7764,126.0319,48.85,83,82,2.39
262,Tual,ID,2021-05-30 18:25:34,-5.6667,132.75,81.32,78,99,18.34
263,Beyneu,KZ,2021-05-30 18:25:34,45.3167,55.2,87.73,22,24,5.19
264,Ancud,CL,2021-05-30 18:23:43,-41.8697,-73.8203,56.23,94,100,16.26
265,Kahului,US,2021-05-30 18:25:34,20.8947,-156.47,80.83,73,20,3.44
266,Piacabucu,BR,2021-05-30 18:25:35,-10.4056,-36.4344,80.64,73,78,10.92
267,Cuiaba,BR,2021-05-30 18:25:33,-15.5961,-56.0967,94.93,31,0,4.61
268,Denpasar,ID,2021-05-30 18:25:35,-8.65,115.2167,78.46,94,20,3.74
269,Voznesenye,RU,2021-05-30 18:25:35,61.0106,35.4781,41.36,67,1,3.18
270,Pisco,PE,2021-05-30 18:24:55,-13.7,-76.2167,64.45,94,90,5.75
271,Pangnirtung,CA,2021-05-30 18:25:36,66.1451,-65.7125,28.4,100,90,5.75
272,Rakaia,NZ,2021-05-30 18:25:36,-43.75,172.0167,51.82,77,100,14.0
273,Yulara,AU,2021-05-30 18:23:08,-25.2406,130.9889,55.24,41,100,11.5
274,Yellowknife,CA,2021-05-30 18:23:15,62.456,-114.3525,45.12,65,75,9.22
275,Waddan,LY,2021-05-30 18:25:36,29.1614,16.139,93.4,16,59,15.26
276,Isiolo,KE,2021-05-30 18:25:36,0.3546,37.5822,69.4,68,96,8.14
277,Qasigiannguit,GL,2021-05-30 18:25:37,68.8193,-51.1922,44.85,55,52,3.67
278,Quixada,BR,2021-05-30 18:25:37,-4.9714,-39.0153,90.63,35,2,7.94
279,Agadez,NE,2021-05-30 18:25:37,19.75,10.25,96.78,7,48,10.94
280,Rumoi,JP,2021-05-30 18:25:37,43.9344,141.6428,41.58,91,100,8.57
281,Katherine,AU,2021-05-30 18:25:38,-14.4667,132.2667,61.12,77,49,7.02
282,Tanete,ID,2021-05-30 18:25:38,-3.9443,119.7848,76.01,91,100,3.42
283,Belyy Yar,RU,2021-05-30 18:25:38,53.6039,91.3903,49.89,71,0,5.3
284,Linxia,CN,2021-05-30 18:25:38,35.6003,103.2064,59.2,53,52,3.13
285,Bahia Blanca,AR,2021-05-30 18:24:31,-38.7196,-62.2724,57.15,40,45,15.43
286,Salamiyah,SY,2021-05-30 18:25:39,35.0113,37.0532,72.03,39,0,9.37
287,Nanortalik,GL,2021-05-30 18:25:39,60.1432,-45.2371,37.56,86,79,16.33
288,Metro,ID,2021-05-30 18:25:39,-5.1131,105.3067,75.29,90,46,4.16
289,Saskylakh,RU,2021-05-30 18:24:01,71.9167,114.0833,35.64,89,100,3.78
290,Olinda,BR,2021-05-30 18:25:39,-8.0089,-34.8553,74.93,88,75,12.88
291,Tanout,NE,2021-05-30 18:25:40,14.9709,8.8879,95.29,5,3,8.46
292,Yarmouth,US,2021-05-30 18:25:40,41.7057,-70.2286,52.03,93,90,21.99
293,Sarahan,IN,2021-05-30 18:25:40,31.5167,77.8,56.98,70,61,5.17
294,Talnakh,RU,2021-05-30 18:23:49,69.4865,88.3972,37.27,84,100,26.31
295,Carbonia,IT,2021-05-30 18:25:40,39.1672,8.5222,77.85,71,83,8.3
296,Cururupu,BR,2021-05-30 18:25:41,-1.8283,-44.8683,85.82,63,35,7.4
